266,-164,8639.98272003,2.09439510239
267,-166,-119.99976,2.09439510239
268,-321,-9299.98140004,2.09439510239
269,-310,659.998680003,2.09439510239
270,-299,659.998680003,2.09439510239
271,-289,599.998800002,2.09439510239
272,-284,299.999400001,2.09439510239
273,-275,539.998920002,2.09439510239
274,-296,-1259.99748001,2.09439510239
275,-259,2219.99556001,2.09439510239
276,-255,239.999520001,2.09439510239
277,-165,5399.98920002,2.09439510239
278,-257,-5519.98896002,2.09439510239
279,-282,-1499.99700001,2.09439510239
280,-165,7019.98596003,2.09439510239
281,-256,-5459.98908002,2.09439510239
282,-165,5459.98908002,2.09439510239
283,-255,-5399.98920002,2.09439510239
284,-164,5459.98908002,2.09439510239
285,-321,-9419.98116004,2.09439510239
286,-164,9419.98116004,2.09439510239
287,-233,-4139.99172002,2.09439510239
288,-234,-59.9998800002,2.09439510239
289,-188,2759.99448001,2.09439510239
290,-227,-2339.99532001,2.09439510239
291,-229,-119.99976,2.09439510239
292,-235,-359.999280001,2.09439510239
293,-240,-299.999400001,2.09439510239
294,-239,59.9998800002,2.09439510239
295,-321,-4919.99016002,2.09439510239
296,-240,4859.99028002,2.09439510239
297,-230,599.998800002,2.09439510239
298,-239,-539.998920002,2.09439510239
299,-238,59.9998800002,2.09439510239
300,-238,0.0,2.09439510239
301,-242,-239.999520001,2.09439510239
302,-240,119.99976,2.09439510239
303,-266,-1559.99688001,2.09439510239
304,-268,-119.99976,1.0471975512
305,-273,-299.999400001,1.0471975512
306,-244,1739.99652001,1.0471975512
307,-269,-1499.99700001,1.0471975512
308,-296,-1619.99676001,1.0471975512
309,-296,0.0,1.0471975512
310,-268,1679.99664001,1.0471975512
311,-269,-59.9998800002,1.0471975512
312,-269,0.0,1.0471975512
313,-307,-2279.99544001,1.0471975512
314,-321,-839.998320003,1.0471975512
315,-273,2879.99424001,1.0471975512
316,-321,-2879.99424001,1.0471975512
317,-277,2639.99472001,1.0471975512
318,-263,839.998320003,1.0471975512
319,-296,-1979.99604001,1.0471975512
320,87,22979.9540401,1.0471975512
321,-165,-15119.9697601,1.0471975512
322,-173,-479.999040002,1.0471975512
323,87,15599.9688001,1.0471975512
324,84,-179.999640001,1.0471975512
325,85,59.9998800002,1.0471975512
326,-321,-24359.9512801,1.0471975512
327,-152,10139.97972,1.0471975512
328,-321,-10139.97972,1.0471975512
329,-254,4019.99196002,1.0471975512
330,-259,-299.999400001,1.0471975512
331,-321,-3719.99256001,1.0471975512
332,-291,1799.99640001,1.0471975512
333,-321,-1799.99640001,1.0471975512
334,-173,8879.98224004,1.0471975512
335,-284,-6659.98668003,1.0471975512
336,-164,7199.98560003,1.0471975512
337,-310,-8759.98248004,1.0471975512
338,-321,-659.998680003,1.0471975512
339,-305,959.998080004,1.0471975512
340,-277,1679.99664001,1.0471975512
341,-321,-2639.99472001,1.0471975512
342,-321,0.0,1.0471975512
343,-303,1079.99784,1.0471975512
344,-267,2159.99568001,1.0471975512
345,-240,1619.99676001,1.0471975512
346,-297,-3419.99316001,1.0471975512
347,-265,1919.99616001,1.0471975512
348,-271,-359.999280001,1.0471975512
349,-321,-2999.99400001,1.0471975512
350,-267,3239.99352001,1.0471975512
351,-164,6179.98764002,1.0471975512
352,-246,-4919.99016002,1.0471975512
353,-164,4919.99016002,1.0471975512
354,-163,59.9998800002,1.0471975512
355,-269,-6359.98728003,1.0471975512
356,-247,1319.99736001,1.0471975512
357,-250,-179.999640001,1.0471975512
358,-240,599.998800002,1.0471975512
359,-274,-2039.99592001,1.0471975512
360,-314,-2399.99520001,1.0471975512
361,-299,899.998200004,1.0471975512
362,-312,-779.998440003,1.0471975512
363,-164,8879.98224004,1.0471975512
364,-272,-6479.98704003,1.0471975512
365,-164,6479.98704003,1.0471975512
366,-261,-5819.98836002,1.0471975512
367,-251,599.998800002,1.0471975512
368,-252,-59.9998800002,1.0471975512
369,-321,-4139.99172002,1.0471975512
370,-273,2879.99424001,1.0471975512
371,-165,6479.98704003,1.0471975512
372,-165,0.0,1.0471975512
373,-168,-179.999640001,1.0471975512
374,-188,-1199.9976,1.0471975512
375,87,16499.9670001,1.0471975512
376,-168,-15299.9694001,1.0471975512
377,-165,179.999640001,1.0471975512
378,-246,-4859.99028002,1.0471975512
379,-168,4679.99064002,1.0471975512
380,-183,-899.998200004,1.0471975512
381,88,16259.9674801,1.0471975512
382,-168,-15359.9692801,1.0471975512
383,88,15359.9692801,1.0471975512
384,88,0.0,1.0471975512
385,-169,-15419.9691601,1.0471975512
386,87,15359.9692801,1.0471975512
387,87,0.0,1.0471975512
388,-169,-15359.9692801,1.0471975512
389,-169,0.0,1.0471975512
390,-169,0.0,1.0471975512
391,-169,0.0,1.0471975512
392,87,15359.9692801,1.0471975512
393,-169,-15359.9692801,1.0471975512
394,-247,-4679.99064002,1.0471975512
395,87,20039.9599201,1.0471975512
396,87,0.0,1.0471975512
397,87,0.0,1.0471975512
398,-156,-14579.9708401,1.0471975512
399,-250,-5639.98872002,1.0471975512
400,-321,-4259.99148002,1.0471975512
401,309,37799.9244002,1.0471975512
402,306,-179.999640001,1.0471975512
403,150,-9359.98128004,1.0471975512
404,-223,-22379.9552401,1.0471975512
405,-182,2459.99508001,1.0471975512
406,-238,-3359.99328001,1.0471975512
407,-30,12479.97504,1.0471975512
408,-169,-8339.98332003,1.0471975512
409,304,28379.9432401,1.0471975512
410,305,59.9998800002,1.0471975512
411,312,419.999160002,1.0471975512
412,-321,-37979.9240402,1.0471975512
413,87,24479.9510401,1.0471975512
414,-1,-5279.98944002,1.0471975512
415,-321,-19199.9616001,1.0471975512
416,159,28799.9424001,1.0471975512
417,-55,-12839.9743201,1.0471975512
418,84,8339.98332003,1.0471975512
419,88,239.999520001,1.0471975512
420,87,-59.9998800002,1.0471975512
421,87,0.0,1.0471975512
422,87,0.0,1.0471975512
423,-110,-11819.97636,1.0471975512
424,250,21599.9568001,1.0471975512
425,302,3119.99376001,1.0471975512
426,-230,-31919.9361601,1.0471975512
427,-314,-5039.98992002,1.0471975512
428,-321,-419.999160002,1.0471975512
429,-258,3779.99244002,1.0471975512
430,-263,-299.999400001,1.0471975512
431,-266,-179.999640001,1.0471975512
432,-294,-1679.99664001,1.0471975512
433,-311,-1019.99796,1.0471975512
434,-172,8339.98332003,1.0471975512
435,-172,0.0,1.0471975512
436,86,15479.9690401,1.0471975512
437,86,0.0,1.0471975512
438,-315,-24059.9518801,1.0471975512
439,-314,59.9998800002,1.0471975512
440,-313,59.9998800002,1.0471975512
441,-312,59.9998800002,1.0471975512
442,-311,59.9998800002,1.0471975512
443,-311,0.0,1.0471975512
444,-280,1859.99628001,1.0471975512
445,-307,-1619.99676001,1.0471975512
446,-321,-839.998320003,1.0471975512
447,-315,359.999280001,1.0471975512
448,-291,1439.99712001,1.0471975512
449,-281,599.998800002,1.0471975512
450,-283,-119.99976,1.0471975512
451,-274,539.998920002,1.0471975512
452,-284,-599.998800002,1.0471975512
453,-280,239.999520001,1.0471975512
454,-262,1079.99784,1.0471975512
455,-260,119.99976,1.0471975512
456,-279,-1139.99772,1.0471975512
457,-261,1079.99784,1.0471975512
458,152,24779.9504401,1.0471975512
459,-266,-25079.9498401,1.0471975512
460,-2,15839.9683201,1.0471975512
461,-1,59.9998800002,1.0471975512
462,-321,-19199.9616001,1.0471975512
463,-321,0.0,1.0471975512
464,-321,0.0,1.0471975512
465,-231,5399.98920002,1.0471975512
466,-241,-599.998800002,1.0471975512
467,229,28199.9436001,1.0471975512
468,-321,-32999.9340001,1.0471975512
469,-321,0.0,1.0471975512
470,301,37319.9253601,1.0471975512
471,-321,-37319.9253601,1.0471975512
472,-321,0.0,1.0471975512
473,-249,4319.99136002,1.0471975512
474,-1,14879.9702401,1.0471975512
475,-317,-18959.9620801,1.0471975512
476,-321,-239.999520001,1.0471975512
477,156,28619.9427601,1.0471975512
478,-282,-26279.9474401,1.0471975512
479,-216,3959.99208002,1.0471975512
480,315,31859.9362801,1.0471975512
481,262,-3179.99364001,1.0471975512
482,55,-12419.97516,1.0471975512
483,307,15119.9697601,1.0471975512
484,305,-119.99976,1.0471975512
485,62,-14579.9708401,1.0471975512
486,-1,-3779.99244002,1.0471975512
487,-321,-19199.9616001,1.0471975512
488,-321,0.0,1.0471975512
489,-321,0.0,1.0471975512
490,-321,0.0,1.0471975512
491,-321,0.0,1.0471975512
492,-321,0.0,1.0471975512
493,-321,0.0,1.0471975512
494,-321,0.0,1.0471975512
495,-321,0.0,1.0471975512
496,-321,0.0,1.0471975512
497,-321,0.0,1.0471975512
498,-321,0.0,1.0471975512
499,-321,0.0,1.0471975512
500,-321,0.0,1.0471975512
501,-321,0.0,1.0471975512
502,-321,0.0,1.0471975512
503,-321,0.0,1.0471975512
504,-321,0.0,1.0471975512
505,-321,0.0,1.0471975512
506,-321,0.0,1.0471975512
507,-321,0.0,1.0471975512
508,-321,0.0,1.0471975512
509,-321,0.0,1.0471975512
510,-321,0.0,1.0471975512
511,-321,0.0,1.0471975512
512,-321,0.0,1.0471975512
513,-321,0.0,1.0471975512
514,-321,0.0,1.0471975512
515,-321,0.0,1.0471975512
516,-321,0.0,1.0471975512
517,316,38219.9235602,1.0471975512
518,288,-1679.99664001,1.0471975512
519,-321,-36539.9269201,1.0471975512
520,-1,19199.9616001,1.0471975512
521,-321,-19199.9616001,1.0471975512
522,279,35999.9280001,1.0471975512
523,-321,-35999.9280001,1.0471975512
524,202,31379.9372401,1.0471975512
525,148,-3239.99352001,1.0471975512
526,-321,-28139.9437201,1.0471975512
527,-187,8039.98392003,1.0471975512
528,41,13679.9726401,1.0471975512
529,229,11279.97744,1.0471975512
530,-321,-32999.9340001,1.0471975512
531,-321,0.0,1.0471975512
532,-321,0.0,1.0471975512
533,-321,0.0,1.0471975512
534,-321,0.0,1.0471975512
535,-321,0.0,1.0471975512
536,-321,0.0,1.0471975512
537,-321,0.0,1.0471975512
538,-321,0.0,1.0471975512
539,-321,0.0,1.0471975512
540,-321,0.0,1.0471975512
541,-321,0.0,1.0471975512
542,-321,0.0,1.0471975512
543,-321,0.0,1.0471975512
544,-321,0.0,1.0471975512
545,-321,0.0,1.0471975512
546,-321,0.0,1.0471975512
547,-321,0.0,1.0471975512
548,-321,0.0,1.0471975512
549,-321,0.0,1.0471975512
550,-321,0.0,1.0471975512
551,-321,0.0,1.0471975512
552,118,26339.9473201,1.0471975512
553,-112,-13799.9724001,1.0471975512
554,-321,-12539.9749201,1.0471975512
555,-321,0.0,1.0471975512
556,-321,0.0,1.0471975512
557,-321,0.0,1.0471975512
558,-321,0.0,1.0471975512
559,103,25439.9491201,1.0471975512
560,42,-3659.99268001,1.0471975512
561,15,-1619.99676001,1.0471975512
562,19,239.999520001,1.0471975512
563,80,3659.99268001,1.0471975512
564,-321,-24059.9518801,1.0471975512
565,-321,0.0,1.0471975512
566,-321,0.0,1.0471975512
567,31,21119.9577601,1.0471975512
568,31,0.0,1.0471975512
569,32,59.9998800002,1.0471975512
570,32,0.0,1.0471975512
571,31,-59.9998800002,1.0471975512
572,31,0.0,1.0471975512
573,31,0.0,1.0471975512
574,30,-59.9998800002,1.0471975512
575,30,0.0,1.0471975512
576,30,0.0,1.0471975512
577,28,-119.99976,1.0471975512
578,27,-59.9998800002,1.0471975512
579,29,119.99976,1.0471975512
580,30,59.9998800002,1.0471975512
581,25,-299.999400001,1.0471975512
582,24,-59.9998800002,1.0471975512
583,32,479.999040002,1.0471975512
584,35,179.999640001,1.0471975512
585,39,239.999520001,1.0471975512
586,-72,-6659.98668003,1.0471975512
587,-321,-14939.9701201,1.0471975512
588,74,23699.9526001,1.0471975512
589,303,13739.9725201,1.0471975512
590,-1,-18239.9635201,1.0471975512
591,-1,0.0,1.0471975512
592,-1,0.0,1.0471975512
593,-1,0.0,1.0471975512
594,-1,0.0,1.0471975512
595,-1,0.0,1.0471975512
596,-1,0.0,1.0471975512
597,-1,0.0,1.0471975512
598,-1,0.0,1.0471975512
599,-1,0.0,1.0471975512
600,-1,0.0,1.0471975512
601,233,14039.9719201,1.0471975512
602,-321,-33239.9335201,1.0471975512
603,176,29819.9403601,1.0471975512
604,161,-899.998200004,1.0471975512
605,165,239.999520001,1.0471975512
606,159,-359.999280001,1.0471975512
607,15,-8639.98272003,1.0471975512
608,-126,-8459.98308003,1.0471975512
609,-1,7499.98500003,1.0471975512
610,-321,-19199.9616001,1.0471975512
611,-321,0.0,1.0471975512
612,76,23819.9523601,1.0471975512
613,46,-1799.99640001,1.0471975512
614,-1,-2819.99436001,1.0471975512
615,-321,-19199.9616001,1.0471975512
616,-321,0.0,1.0471975512
617,-321,0.0,1.0471975512
618,-321,0.0,1.0471975512
619,-321,0.0,1.0471975512
620,-321,0.0,1.0471975512
621,-321,0.0,1.0471975512
622,-321,0.0,1.0471975512
623,282,36179.9276401,1.0471975512
624,236,-2759.99448001,1.0471975512
625,-321,-33419.9331601,1.0471975512
626,-321,0.0,1.0471975512
627,-321,0.0,1.0471975512
628,-321,0.0,1.0471975512
629,-321,0.0,1.0471975512
630,-321,0.0,1.0471975512
631,-321,0.0,1.0471975512
632,-98,13379.9732401,1.0471975512
633,-241,-8579.98284003,1.0471975512
634,-245,-239.999520001,1.0471975512
635,-154,5459.98908002,1.0471975512
636,-116,2279.99544001,1.0471975512
637,315,25859.9482801,1.0471975512
638,-1,-18959.9620801,1.0471975512
639,-321,-19199.9616001,1.0471975512
640,-321,0.0,1.0471975512
641,-321,0.0,1.0471975512
642,131,27119.9457601,1.0471975512
643,141,599.998800002,1.0471975512
644,230,5339.98932002,1.0471975512
645,17,-12779.9744401,1.0471975512
646,135,7079.98584003,1.0471975512
647,108,-1619.99676001,1.0471975512
648,-222,-19799.9604001,1.0471975512
649,-1,13259.9734801,1.0471975512
650,-321,-19199.9616001,1.0471975512
651,-321,0.0,1.0471975512
652,-321,0.0,1.0471975512
653,-321,0.0,1.0471975512
654,-321,0.0,1.0471975512
655,217,32279.9354401,1.0471975512
656,246,1739.99652001,1.0471975512
657,-321,-34019.9319601,1.0471975512
658,163,29039.9419201,1.0471975512
659,229,3959.99208002,1.0471975512
660,-321,-32999.9340001,1.0471975512
661,96,25019.9499601,1.0471975512
662,-145,-14459.9710801,1.0471975512
663,-1,8639.98272003,1.0471975512
664,-1,0.0,1.0471975512
665,-1,0.0,1.0471975512
666,-117,-6959.98608003,1.0471975512
667,-321,-12239.97552,1.0471975512
668,-240,4859.99028002,1.0471975512
669,-321,-4859.99028002,1.0471975512
670,-321,0.0,1.0471975512
671,-159,9719.98056004,1.0471975512
672,294,27179.9456401,1.0471975512
673,190,-6239.98752002,1.0471975512
674,174,-959.998080004,1.0471975512
675,185,659.998680003,1.0471975512
676,-11,-11759.97648,1.0471975512
677,14,1499.99700001,1.0471975512
678,-11,-1499.99700001,1.0471975512
679,-27,-959.998080004,1.0471975512
680,-3,1439.99712001,1.0471975512
681,0,179.999640001,1.0471975512
682,-23,-1379.99724001,1.0471975512
683,-85,-3719.99256001,1.0471975512
684,178,15779.9684401,1.0471975512
685,-321,-29939.9401201,1.0471975512
686,-321,0.0,1.0471975512
687,-321,0.0,1.0471975512
688,-321,0.0,1.0471975512
689,-91,13799.9724001,1.0471975512
690,-100,-539.998920002,1.0471975512
691,-53,2819.99436001,1.0471975512
692,-321,-16079.9678401,1.0471975512
693,-187,8039.98392003,1.0471975512
694,-261,-4439.99112002,1.0471975512
695,-321,-3599.99280001,1.0471975512
696,166,29219.9415601,1.0471975512
697,202,2159.99568001,1.0471975512
698,70,-7919.98416003,1.0471975512
699,85,899.998200004,1.0471975512
700,106,1259.99748001,1.0471975512
701,-307,-24779.9504401,1.0471975512
702,65,22319.9553601,1.0471975512
703,60,-299.999400001,1.0471975512
704,34,-1559.99688001,1.0471975512
705,-249,-16979.9660401,1.0471975512
706,148,23819.9523601,1.0471975512
707,218,4199.99160002,1.0471975512
708,266,2879.99424001,1.0471975512
709,-321,-35219.9295601,1.0471975512
710,279,35999.9280001,1.0471975512
711,281,119.99976,1.0471975512
712,-321,-36119.9277601,1.0471975512
713,-321,0.0,1.0471975512
714,281,36119.9277601,1.0471975512
715,-321,-36119.9277601,1.0471975512
716,281,36119.9277601,1.0471975512
717,280,-59.9998800002,1.0471975512
718,280,0.0,1.0471975512
719,280,0.0,1.0471975512
720,281,59.9998800002,1.0471975512
721,-55,-20159.9596801,1.0471975512
722,280,20099.9598001,1.0471975512
723,280,0.0,1.0471975512
724,-54,-20039.9599201,1.0471975512
725,-53,59.9998800002,1.0471975512
726,-54,-59.9998800002,1.0471975512
727,-54,0.0,1.0471975512
728,272,19559.9608801,1.0471975512
729,39,-13979.9720401,1.0471975512
730,271,13919.9721601,1.0471975512
731,296,1499.99700001,1.0471975512
732,123,-10379.97924,1.0471975512
733,105,-1079.99784,1.0471975512
734,-321,-25559.9488801,1.0471975512
735,-321,0.0,1.0471975512
736,28,20939.9581201,1.0471975512
737,-321,-20939.9581201,1.0471975512
738,40,21659.9566801,1.0471975512
739,-321,-21659.9566801,1.0471975512
740,-321,0.0,1.0471975512
741,-11,18599.9628001,1.0471975512
742,-22,-659.998680003,1.0471975512
743,-25,-179.999640001,1.0471975512
744,-25,0.0,1.0471975512
745,-69,-2639.99472001,1.0471975512
746,-189,-7199.98560003,1.0471975512
747,306,29699.9406001,1.0471975512
748,234,-4319.99136002,1.0471975512
749,209,-1499.99700001,1.0471975512
750,140,-4139.99172002,1.0471975512
751,22,-7079.98584003,1.0471975512
752,-33,-3299.99340001,1.0471975512
753,-86,-3179.99364001,1.0471975512
754,-138,-3119.99376001,1.0471975512
755,-180,-2519.99496001,1.0471975512
756,-205,-1499.99700001,1.0471975512
757,-220,-899.998200004,1.0471975512
758,-222,-119.99976,1.0471975512
759,-231,-539.998920002,1.0471975512
760,-236,-299.999400001,1.0471975512
761,-238,-119.99976,1.0471975512
762,-239,-59.9998800002,1.0471975512
763,-235,239.999520001,1.0471975512
764,-231,239.999520001,1.0471975512
765,-69,9719.98056004,1.0471975512
766,-66,179.999640001,1.0471975512
767,-63,179.999640001,1.0471975512
768,-58,299.999400001,1.0471975512
769,-55,179.999640001,1.0471975512
770,-51,239.999520001,1.0471975512
771,-44,419.999160002,1.0471975512
772,-43,59.9998800002,1.0471975512
773,-40,179.999640001,1.0471975512
774,-40,0.0,1.0471975512
775,-41,-59.9998800002,1.0471975512
776,-41,0.0,1.0471975512
777,-38,179.999640001,1.0471975512
778,-37,59.9998800002,1.0471975512
779,-22,899.998200004,1.0471975512
780,-28,-359.999280001,1.0471975512
781,246,16439.9671201,1.0471975512
782,66,-10799.9784,1.0471975512
783,77,659.998680003,1.0471975512
784,-1,-4679.99064002,1.0471975512
785,-1,0.0,1.0471975512
786,-1,0.0,1.0471975512
787,-321,-19199.9616001,1.0471975512
788,-321,0.0,1.0471975512
789,-321,0.0,1.0471975512
790,-321,0.0,1.0471975512
791,-262,3539.99292001,1.0471975512
792,-321,-3539.99292001,1.0471975512
793,-254,4019.99196002,1.0471975512
794,-321,-4019.99196002,1.0471975512
795,-321,0.0,1.0471975512
796,182,30179.9396401,1.0471975512
797,-321,-30179.9396401,1.0471975512
798,229,32999.9340001,1.0471975512
799,-321,-32999.9340001,1.0471975512
800,-281,2399.99520001,1.0471975512
801,-240,2459.99508001,1.0471975512
802,-219,1259.99748001,1.0471975512
803,-219,0.0,1.0471975512
804,-225,-359.999280001,1.0471975512
805,-224,59.9998800002,1.0471975512
806,-219,299.999400001,1.0471975512
807,-218,59.9998800002,1.0471975512
808,-216,119.99976,1.0471975512
809,-214,119.99976,1.0471975512
810,-210,239.999520001,1.0471975512
811,-208,119.99976,1.0471975512
812,-202,359.999280001,1.0471975512
813,-200,119.99976,1.0471975512
814,-200,0.0,1.0471975512
815,-195,299.999400001,1.0471975512
816,-166,1739.99652001,1.0471975512
817,-134,1919.99616001,1.0471975512
818,-179,-2699.99460001,1.0471975512
819,-7,10319.97936,1.0471975512
820,55,3719.99256001,1.0471975512
821,57,119.99976,1.0471975512
822,284,13619.9727601,1.0471975512
823,289,299.999400001,1.0471975512
824,-321,-36599.9268001,1.0471975512
825,-321,0.0,1.0471975512
826,178,29939.9401201,1.0471975512
827,-321,-29939.9401201,1.0471975512
828,137,27479.9450401,1.0471975512
829,140,179.999640001,1.0471975512
830,116,-1439.99712001,1.0471975512
831,102,-839.998320003,1.0471975512
832,94,-479.999040002,1.0471975512
833,74,-1199.9976,1.0471975512
834,55,-1139.99772,1.0471975512
835,53,-119.99976,1.0471975512
836,254,12059.97588,1.0471975512
837,-71,-19499.9610001,1.0471975512
838,-1,4199.99160002,1.0471975512
839,-321,-19199.9616001,1.0471975512
840,-321,0.0,1.0471975512
841,-321,0.0,1.0471975512
842,-321,0.0,1.0471975512
843,-321,0.0,1.0471975512
844,-321,0.0,1.0471975512
845,-321,0.0,1.0471975512
846,-311,599.998800002,1.0471975512
847,-310,59.9998800002,1.0471975512
848,-321,-659.998680003,1.0471975512
849,-284,2219.99556001,1.0471975512
850,63,20819.9583601,1.0471975512
851,66,179.999640001,1.0471975512
852,-321,-23219.9535601,1.0471975512
853,-321,0.0,1.0471975512
854,-321,0.0,1.0471975512
855,-321,0.0,1.0471975512
856,99,25199.9496001,1.0471975512
857,-321,-25199.9496001,1.0471975512
858,-321,0.0,1.0471975512
859,-321,0.0,1.0471975512
860,-321,0.0,1.0471975512
861,-321,0.0,1.0471975512
862,-321,0.0,1.0471975512
863,229,32999.9340001,1.0471975512
864,-321,-32999.9340001,1.0471975512
865,-254,4019.99196002,1.0471975512
866,-321,-4019.99196002,1.0471975512
867,-265,3359.99328001,1.0471975512
868,-321,-3359.99328001,1.0471975512
869,-321,0.0,1.0471975512
870,-321,0.0,1.0471975512
871,-321,0.0,1.0471975512
872,-321,0.0,1.0471975512
873,-321,0.0,1.0471975512
874,-314,419.999160002,1.0471975512
875,-321,-419.999160002,1.0471975512
876,-321,0.0,1.0471975512
877,-321,0.0,1.0471975512
878,-321,0.0,1.0471975512
879,-321,0.0,1.0471975512
880,-321,0.0,1.0471975512
881,-321,0.0,1.0471975512
882,-321,0.0,1.0471975512
883,-321,0.0,1.0471975512
884,-321,0.0,1.0471975512
885,-321,0.0,1.0471975512
886,-321,0.0,1.0471975512
887,-321,0.0,1.0471975512
888,-94,13619.9727601,1.0471975512
889,-321,-13619.9727601,1.0471975512
890,-1,19199.9616001,1.0471975512
891,-1,0.0,1.0471975512
892,-1,0.0,1.0471975512
893,-1,0.0,1.0471975512
894,-1,0.0,1.0471975512
895,-1,0.0,1.0471975512
896,-1,0.0,1.0471975512
897,-1,0.0,1.0471975512
898,-1,0.0,1.0471975512
899,-1,0.0,1.0471975512
900,-1,0.0,1.0471975512
901,-1,0.0,1.0471975512
902,-1,0.0,1.0471975512
903,-1,0.0,1.0471975512
904,-1,0.0,1.0471975512
905,-1,0.0,1.0471975512
906,-1,0.0,1.0471975512
907,-1,0.0,1.0471975512
908,-1,0.0,1.0471975512
909,-1,0.0,1.0471975512
910,-1,0.0,1.0471975512
911,-1,0.0,1.0471975512
912,-1,0.0,1.0471975512
913,-1,0.0,1.0471975512
914,-1,0.0,1.0471975512
915,-1,0.0,1.0471975512
916,-1,0.0,1.0471975512
917,-1,0.0,1.0471975512
918,-1,0.0,1.0471975512
919,-1,0.0,1.0471975512
920,-1,0.0,1.0471975512
921,-1,0.0,1.0471975512
922,-1,0.0,1.0471975512
923,-1,0.0,1.0471975512
924,-1,0.0,1.0471975512
925,-1,0.0,1.0471975512
926,-1,0.0,1.0471975512
927,-1,0.0,1.0471975512
928,-1,0.0,1.0471975512
929,-1,0.0,1.0471975512
930,-1,0.0,1.0471975512
931,-1,0.0,1.0471975512
932,-1,0.0,1.0471975512
933,-1,0.0,1.0471975512
934,-321,-19199.9616001,1.0471975512
935,258,34739.9305201,1.0471975512
936,261,179.999640001,1.0471975512
937,-89,-20999.9580001,1.0471975512
938,-87,119.99976,1.0471975512
939,-87,0.0,1.0471975512
940,-87,0.0,1.0471975512
941,-83,239.999520001,1.0471975512
942,-82,59.9998800002,1.0471975512
943,-82,0.0,1.0471975512
944,-84,-119.99976,1.0471975512
945,-84,0.0,1.0471975512
946,-84,0.0,1.0471975512
947,-85,-59.9998800002,1.0471975512
948,-84,59.9998800002,1.0471975512
949,-85,-59.9998800002,1.0471975512
950,-85,0.0,1.0471975512
951,-88,-179.999640001,1.0471975512
952,-90,-119.99976,1.0471975512
953,-124,-2039.99592001,1.0471975512
954,-285,-9659.98068004,1.0471975512
955,65,20999.9580001,1.0471975512
956,47,-1079.99784,1.0471975512
957,56,539.998920002,1.0471975512
958,63,419.999160002,1.0471975512
959,67,239.999520001,1.0471975512
960,67,0.0,1.0471975512
961,67,0.0,1.0471975512
962,66,-59.9998800002,1.0471975512
963,65,-59.9998800002,1.0471975512
964,66,59.9998800002,1.0471975512
965,66,0.0,1.0471975512
966,66,0.0,1.0471975512
967,-313,-22739.9545201,1.0471975512
968,-160,9179.98164004,1.0471975512
969,-82,4679.99064002,1.0471975512
970,-66,959.998080004,1.0471975512
971,-73,-419.999160002,1.0471975512
972,-97,-1439.99712001,1.0471975512
973,-104,-419.999160002,1.0471975512
974,222,19559.9608801,1.0471975512
975,220,-119.99976,1.0471975512
976,221,59.9998800002,1.0471975512
977,215,-359.999280001,1.0471975512
978,216,59.9998800002,1.0471975512
979,231,899.998200004,1.0471975512
980,-76,-18419.9631601,1.0471975512
981,-67,539.998920002,1.0471975512
982,-65,119.99976,1.0471975512
983,-55,599.998800002,1.0471975512
984,258,18779.9624401,1.0471975512
985,86,-10319.97936,1.0471975512
986,73,-779.998440003,1.0471975512
987,70,-179.999640001,1.0471975512
988,67,-179.999640001,1.0471975512
989,-321,-23279.9534401,1.0471975512
990,53,22439.9551201,1.0471975512
991,51,-119.99976,1.0471975512
992,-321,-22319.9553601,1.0471975512
993,50,22259.9554801,1.0471975512
994,-321,-22259.9554801,1.0471975512
995,47,22079.9558401,1.0471975512
996,47,0.0,1.0471975512
997,46,-59.9998800002,1.0471975512
998,45,-59.9998800002,1.0471975512
999,50,299.999400001,1.0471975512
1000,27,-1379.99724001,1.0471975512
1001,-1,-1679.99664001,1.0471975512
1002,-1,0.0,1.0471975512
1003,-1,0.0,1.0471975512
1004,-1,0.0,1.0471975512
1005,-1,0.0,1.0471975512
1006,-1,0.0,1.0471975512
1007,-1,0.0,1.0471975512
1008,-1,0.0,1.0471975512
1009,-1,0.0,1.0471975512
1010,-1,0.0,1.0471975512
1011,-1,0.0,1.0471975512
1012,-1,0.0,1.0471975512
1013,-1,0.0,1.0471975512
1014,-1,0.0,1.0471975512
1015,-1,0.0,1.0471975512
1016,-1,0.0,1.0471975512
1017,-1,0.0,1.0471975512
1018,-1,0.0,1.0471975512
1019,-1,0.0,1.0471975512
1020,-1,0.0,1.0471975512
1021,-1,0.0,1.0471975512
1022,-1,0.0,1.0471975512
1023,-1,0.0,1.0471975512
1024,-1,0.0,1.0471975512
1025,-1,0.0,1.0471975512
1026,-1,0.0,1.0471975512
1027,-1,0.0,1.0471975512
1028,-1,0.0,1.0471975512
1029,-1,0.0,1.0471975512
1030,-1,0.0,1.0471975512
1031,-1,0.0,1.0471975512
1032,-250,-14939.9701201,1.0471975512
1033,-321,-4259.99148002,1.0471975512
1034,-41,16799.9664001,1.0471975512
1035,67,6479.98704003,1.0471975512
1036,-321,-23279.9534401,1.0471975512
1037,-248,4379.99124002,1.0471975512
1038,-56,11519.97696,1.0471975512
1039,67,7379.98524003,1.0471975512
1040,-212,-16739.9665201,1.0471975512
1041,-321,-6539.98692003,1.0471975512
1042,-311,599.998800002,1.0471975512
1043,-321,-599.998800002,1.0471975512
1044,-321,0.0,1.0471975512
1045,-321,0.0,1.0471975512
